source_id,source_path,destination_relative_path,bytes,sha256
v5i2_daily_utility_metric_discovery,C:\p9b\p9-v5i2-daily-utility-metric-discovery-20260701T040235Z\v5i2_daily_schema_inventory.csv,runs/v5i2_daily_utility_metric_discovery/v5i2_daily_schema_inventory.csv,1192,6cb496c903c56d5594ab220763d2b99c1e9aed7a2552f97197ef3eeb262801ae
v5i2_daily_utility_metric_discovery,C:\p9b\p9-v5i2-daily-utility-metric-discovery-20260701T040235Z\v5i2_daily_utility_metric_discovery_decision.json,runs/v5i2_daily_utility_metric_discovery/v5i2_daily_utility_metric_discovery_decision.json,11124,1f8189a5fa0d6f59758121346075d86077a4fc425193d8e49c1647e2b3f8e973
v5i2_daily_utility_metric_discovery,C:\p9b\p9-v5i2-daily-utility-metric-discovery-20260701T040235Z\v5i2_top_daily_metric_candidates.csv,runs/v5i2_daily_utility_metric_discovery/v5i2_top_daily_metric_candidates.csv,2229,1ae4a0ce2b905fca77517c537b721f667f40d7fcdbd2b526521b94cb377b64f9
v5i3_policy_delta_utility_reconstruction,C:\p9b\p9-v5i3-policy-delta-utility-reconstruction-20260701T042102Z\audit_v5d_policy_delta_utility_reconstruction.py,runs/v5i3_policy_delta_utility_reconstruction/audit_v5d_policy_delta_utility_reconstruction.py,22579,bf66620b358dc6064393a0a83af2aa8683ff2a94e6d67a29c304f2581873b364
v5i3_policy_delta_utility_reconstruction,C:\p9b\p9-v5i3-policy-delta-utility-reconstruction-20260701T042102Z\v5i3_daily_policy_levels.csv,runs/v5i3_policy_delta_utility_reconstruction/v5i3_daily_policy_levels.csv,26,3cfe2d30662033ce43e9ab042a35cffad68bc7d7773e48ce83f1ce7141ea0c8a
v5i3_policy_delta_utility_reconstruction,C:\p9b\p9-v5i3-policy-delta-utility-reconstruction-20260701T042102Z\v5i3_policy_augmented_daily_grain_counts.csv,runs/v5i3_policy_delta_utility_reconstruction/v5i3_policy_augmented_daily_grain_counts.csv,4665674,5861d1e1019630716c5c0cdcc6ec2b6d61a2c228613e5167f76fe45df818a830
v5i3_policy_delta_utility_reconstruction,C:\p9b\p9-v5i3-policy-delta-utility-reconstruction-20260701T042102Z\v5i3_policy_delta_reconciliation.csv,runs/v5i3_policy_delta_utility_reconstruction/v5i3_policy_delta_reconciliation.csv,1234,9494d4e8ea50f64dfa3d8675b0ec9e66ab69e1e46bc1543decf44623d6b89816
v5i3_policy_delta_utility_reconstruction,C:\p9b\p9-v5i3-policy-delta-utility-reconstruction-20260701T042102Z\v5i3_policy_delta_utility_reconstruction_decision.json,runs/v5i3_policy_delta_utility_reconstruction/v5i3_policy_delta_utility_reconstruction_decision.json,7255,63b4cb7f08fb0c2f0c762be832590eba3a08771349342184824275e2509ea8b1
v5i3_policy_delta_utility_reconstruction,C:\p9b\p9-v5i3-policy-delta-utility-reconstruction-20260701T042102Z\v5i3_policy_pairing_coverage.csv,runs/v5i3_policy_delta_utility_reconstruction/v5i3_policy_pairing_coverage.csv,184,a1a7d9fb4f2b607bab1df8d7243c5a87ed3a8120fddf35bda861220f16119cfa
v5i3_policy_delta_utility_reconstruction,C:\p9b\p9-v5i3-policy-delta-utility-reconstruction-20260701T042102Z\v5i3_selected_policy_delta_action_matrix.csv,runs/v5i3_policy_delta_utility_reconstruction/v5i3_selected_policy_delta_action_matrix.csv,26200,48006d210fd1f2cd70a648b18c5fd66f03be37aa247830c3e9570f2e83479736
v5i4_1_completion_resolution,C:\p9b\p9-v5i4-completion-contract-resolution-20260701T044215Z\audit_v5i4_completion_contract_resolution.py,runs/v5i4_1_completion_resolution/audit_v5i4_completion_contract_resolution.py,19671,37d7da84da0a0163246bc722eb99f032de613c1ef02524945db2838d8b51bd1e
v5i4_1_completion_resolution,C:\p9b\p9-v5i4-completion-contract-resolution-20260701T044215Z\v5i4_completion_contract_resolution.json,runs/v5i4_1_completion_resolution/v5i4_completion_contract_resolution.json,4208,4ad4f536d1408891d14703f3d9992e14f66d9b3578dd116e70b62ffc258746ab
v5i4_1_completion_resolution,C:\p9b\p9-v5i4-completion-contract-resolution-20260701T044215Z\v5i4_key_aligned_utility_reconstruction.csv,runs/v5i4_1_completion_resolution/v5i4_key_aligned_utility_reconstruction.csv,53245,4f79a00d062491f99d38a69bb05243398188e9924ff2b0a5018de8b7d20b4d39
v5i4_paired_contrast_stability,C:\p9b\p9-v5i4-policy-delta-paired-contrast-stability-20260701T043631Z\run_v5i4_policy_delta_paired_contrast_stability.py,runs/v5i4_paired_contrast_stability/run_v5i4_policy_delta_paired_contrast_stability.py,46334,54d79a617e655edda05e1de9f689b7c29c85e20fd17382d3f35f48977486bb51
v5i4_paired_contrast_stability,C:\p9b\p9-v5i4-policy-delta-paired-contrast-stability-20260701T043631Z\v5i4_action_contrast_block_coverage.csv,runs/v5i4_paired_contrast_stability/v5i4_action_contrast_block_coverage.csv,14636,72ff9e9f473fd4164b9e103b68cfe97e09afcbdb039d72658c033d2e9a4aacfa
v5i4_paired_contrast_stability,C:\p9b\p9-v5i4-policy-delta-paired-contrast-stability-20260701T043631Z\v5i4_daily_rows_per_action.csv,runs/v5i4_paired_contrast_stability/v5i4_daily_rows_per_action.csv,16028,e4ff5b162728fdd6ff34b118e9b133ddfad6716f5464c6253cd77e6579fa61d1
v5i4_paired_contrast_stability,C:\p9b\p9-v5i4-policy-delta-paired-contrast-stability-20260701T043631Z\v5i4_oracle_gap_stability_decomposition.csv,runs/v5i4_paired_contrast_stability/v5i4_oracle_gap_stability_decomposition.csv,19767,0438b43fccef4730934421aadecc77cc629929f766a7d88928e9a08c803f76e4
v5i4_paired_contrast_stability,C:\p9b\p9-v5i4-policy-delta-paired-contrast-stability-20260701T043631Z\v5i4_paired_context_action_contrasts.csv,runs/v5i4_paired_contrast_stability/v5i4_paired_context_action_contrasts.csv,136263,0d14fcba6e909aa68aa38bc2996473c60adff1690bf1e71ab5de5b017969de2d
v5i4_paired_contrast_stability,C:\p9b\p9-v5i4-policy-delta-paired-contrast-stability-20260701T043631Z\v5i4_paired_contrast_summary_by_action.csv,runs/v5i4_paired_contrast_stability/v5i4_paired_contrast_summary_by_action.csv,1074,497f96cc202cc99e76b01aef49514489d8fdc3dc2aab6153626be8c209a3b421
v5i4_paired_contrast_stability,C:\p9b\p9-v5i4-policy-delta-paired-contrast-stability-20260701T043631Z\v5i4_paired_contrast_summary_by_seed.csv,runs/v5i4_paired_contrast_stability/v5i4_paired_contrast_summary_by_seed.csv,476,9a0065922aea15fee72ed40018982ebedf4fe21fcd076c720ba6bd4c05a67232
v5i4_paired_contrast_stability,C:\p9b\p9-v5i4-policy-delta-paired-contrast-stability-20260701T043631Z\v5i4_policy_delta_paired_contrast_stability_decision.json,runs/v5i4_paired_contrast_stability/v5i4_policy_delta_paired_contrast_stability_decision.json,6129,706b0c8d0ae573a8d644c37e660ddba00231a55a4472e60c60b077f59ca63829
v5i4_paired_contrast_stability,C:\p9b\p9-v5i4-policy-delta-paired-contrast-stability-20260701T043631Z\v5i4_policy_delta_scenario_replication_blocks.csv,runs/v5i4_paired_contrast_stability/v5i4_policy_delta_scenario_replication_blocks.csv,467819,12a89426bcc0e5b52f103bea6c79fbd67990ebb9dc49b5087f1b9f901b2bf3a1
v5i4_paired_contrast_stability,C:\p9b\p9-v5i4-policy-delta-paired-contrast-stability-20260701T043631Z\v5i4_reconstructed_action_utility_from_blocks.csv,runs/v5i4_paired_contrast_stability/v5i4_reconstructed_action_utility_from_blocks.csv,26217,b9ee11d5a2715881fdf9ebd0c7a99bd11c6deac7895937ed573319645563b4b9
